PokemonA,TypeA1,TypeA2,PokemonB,TypeB1,TypeB2,Winner
Bulbasaur,Grass,Poison,Cresselia,Psychic,,Cresselia
Ivysaur,Grass,Poison,Phione,Water,,Ivysaur
Venusaur,Grass,Poison,Manaphy,Water,,Venusaur
Mega Venusaur,Grass,Poison,Darkrai,Dark,,Darkrai
Charmander,Fire,,Shaymin Land Form,Grass,,Charmander
Charmeleon,Fire,,Shaymin Sky Form,Grass,Flying,Charmeleon
Charizard,Fire,Flying,Arceus,Normal,,Arceus
Mega Charizard X,Fire,Dragon,Victini,Psychic,Fire,Mega Charizard X
Mega Charizard Y,Fire,Flying,Snivy,Grass,,Mega Charizard Y
Squirtle,Water,,Servine,Grass,,Servine
Wartortle,Water,,Serperior,Grass,,Serperior
Blastoise,Water,,Tepig,Fire,,Blastoise
Mega Blastoise,Water,,Pignite,Fire,Fighting,Mega Blastoise
Caterpie,Bug,,Emboar,Fire,Fighting,Emboar
Metapod,Bug,,Oshawott,Water,,Oshawott
Butterfree,Bug,Flying,Dewott,Water,,Butterfree
Weedle,Bug,Poison,Samurott,Water,,Samurott
Kakuna,Bug,Poison,Hisuian Samurott,Water,Dark,Hisuian Samurott
Beedrill,Bug,Poison,Patrat,Normal,,Patrat
Mega Beedrill,Bug,Poison,Watchog,Normal,,Mega Beedrill
Pidgey,Normal,Flying,Lillipup,Normal,,Lillipup
Pidgeotto,Normal,Flying,Herdier,Normal,,Herdier
Pidgeot,Normal,Flying,Stoutland,Normal,,Stoutland
Mega Pidgeot,Normal,Flying,Purrloin,Dark,,Purrloin
Rattata,Normal,,Liepard,Dark,,Rattata
Alolan Rattata,Dark,Normal,Pansage,Grass,,Pansage
Raticate,Normal,,Simisage,Grass,,Raticate
Alolan Raticate,Dark,Normal,Pansear,Fire,,Pansear
Spearow,Normal,Flying,Simisear,Fire,,Spearow
Fearow,Normal,Flying,Panpour,Water,,Panpour
Ekans,Poison,,Simipour,Water,,Ekans
Arbok,Poison,,Munna,Psychic,,Arbok
Pikachu,Electric,,Musharna,Psychic,,Musharna
Raichu,Electric,,Pidove,Normal,Flying,Raichu
Alolan Raichu,Electric,Psychic,Tranquill,Normal,Flying,Alolan Raichu
Sandshrew,Ground,,Unfezant,Normal,Flying,Unfezant
Alolan Sandshrew,Ice,Steel,Blitzle,Electric,,Blitzle
Sandslash,Ground,,Zebstrika,Electric,,Sandslash
Alolan Sandslash,Ice,Steel,Roggenrola,Rock,,Roggenrola
Nidoran F,Poison,,Boldore,Rock,,Nidoran F
Nidorina,Poison,,Gigalith,Rock,,Gigalith
Nidoqueen,Poison,Ground,Woobat,Psychic,Flying,Woobat
Nidoran M,Poison,,Swoobat,Psychic,Flying,Swoobat
Nidorino,Poison,,Drilbur,Ground,,Drilbur
Nidoking,Poison,Ground,Excadrill,Ground,Steel,Nidoking
Clefairy,Fairy,,Audino,Normal,,Clefairy
Clefable,Fairy,,Mega Audino,Normal,Fairy,Mega Audino
Vulpix,Fire,,Timburr,Fighting,,Timburr
Alolan Vulpix,Ice,,Gurdurr,Fighting,,Gurdurr
Ninetales,Fire,,Conkeldurr,Fighting,,Ninetales
Alolan Ninetales,Ice,Fairy,Tympole,Water,,Tympole
Jigglypuff,Normal,Fairy,Palpitoad,Water,Ground,Jigglypuff
Wigglytuff,Normal,Fairy,Seismitoad,Water,Ground,Seismitoad
Zubat,Poison,Flying,Throh,Fighting,,Zubat
Golbat,Poison,Flying,Sawk,Fighting,,Golbat
Oddish,Grass,Poison,Sewaddle,Bug,Grass,Oddish
Gloom,Grass,Poison,Swadloon,Bug,Grass,Gloom
Vileplume,Grass,Poison,Leavanny,Bug,Grass,Leavanny
Paras,Bug,Grass,Venipede,Bug,Poison,Venipede
Parasect,Bug,Grass,Whirlipede,Bug,Poison,Whirlipede
Venonat,Bug,Poison,Scolipede,Bug,Poison,Scolipede
Venomoth,Bug,Poison,Cottonee,Grass,Fairy,Venomoth
Diglett,Ground,,Whimsicott,Grass,Fairy,Whimsicott
Alolan Diglett,Ground,Steel,Petilil,Grass,,Petilil
Dugtrio,Ground,,Lilligant,Grass,,Lilligant
Alolan Dugtrio,Ground,Steel,Hisuian Lilligant,Grass,Fighting,Hisuian Lilligant
Meowth,Normal,,Basculin Red Stripe,Water,,Basculin Red Stripe
Alolan Meowth,Dark,,Basculin Blue Stripe,Water,,Basculin Blue Stripe
Galarian Meowth,Steel,,Hisuian Basculin,Water,,Galarian Meowth
Persian,Normal,,Sandile,Ground,Dark,Persian
Alolan Persian,Dark,,Krokorok,Ground,Dark,Krokorok
Psyduck,Water,,Krookodile,Ground,Dark,Psyduck
Golduck,Water,,Darumaka,Fire,,Golduck
Mankey,Fighting,,Galarian Darumaka,Ice,,Mankey
Primeape,Fighting,,Darmanitan,Fire,,Darmanitan
Growlithe,Fire,,Darmanitan Zen-Mode,Fire,Psychic,Growlithe
Hisuian Growlithe,Fire,Rock,Galarian Darmanitan,Ice,,Hisuian Growlithe
Arcanine,Fire,,Galarian Darmanitan Zen-Mode,Ice,Fire,Galarian Darmanitan Zen-Mode
Hisuian Arcanine,Fire,Rock,Maractus,Grass,,Hisuian Arcanine
Poliwag,Water,,Dwebble,Bug,Rock,Poliwag
Poliwhirl,Water,,Crustle,Bug,Rock,Poliwhirl
Poliwrath,Water,Fighting,Scraggy,Dark,Fighting,Poliwrath
Abra,Psychic,,Scrafty,Dark,Fighting,Scrafty
Kadabra,Psychic,,Sigilyph,Psychic,Flying,Sigilyph
Alakazam,Psychic,,Yamask,Ghost,,Yamask
Mega Alakazam,Psychic,,Galarian Yamask,Ground,Ghost,Galarian Yamask
Machop,Fighting,,Cofagrigus,Ghost,,Cofagrigus
Machoke,Fighting,,Tirtouga,Water,Rock,Machoke
Machamp,Fighting,,Carracosta,Water,Rock,Machamp
Bellsprout,Grass,Poison,Archen,Rock,Flying,Archen
Weepinbell,Grass,Poison,Archeops,Rock,Flying,Archeops
Victreebel,Grass,Poison,Trubbish,Poison,,Trubbish
Tentacool,Water,Poison,Garbodor,Poison,,Tentacool
Tentacruel,Water,Poison,Zorua,Dark,,Zorua
Geodude,Rock,Ground,Hisuian Zorua,Normal,Ghost,Geodude
Alolan Geodude,Rock,Electric,Zoroark,Dark,,Alolan Geodude
Graveler,Rock,Ground,Hisuian Zoroark,Normal,Ghost,Graveler
Alolan Graveler,Rock,Electric,Minccino,Normal,,Alolan Graveler
Golem,Rock,Ground,Cinccino,Normal,,Golem
Alolan Golem,Rock,Electric,Gothita,Psychic,,Alolan Golem
Ponyta,Fire,,Gothorita,Psychic,,Gothorita
Galarian Ponyta,Psychic,,Gothitelle,Psychic,,Gothitelle
Rapidash,Fire,,Solosis,Psychic,,Solosis
Galarian Rapidash,Psychic,Fairy,Duosion,Psychic,,Galarian Rapidash
Slowpoke,Water,Psychic,Reuniclus,Psychic,,Slowpoke
Galarian Slowpoke,Psychic,,Ducklett,Water,Flying,Galarian Slowpoke
Slowbro,Water,Psychic,Swanna,Water,Flying,Swanna
Galarian Slowbro,Poison,Psychic,Vanillite,Ice,,Galarian Slowbro
Mega Slowbro,Water,Psychic,Vanillish,Ice,,Mega Slowbro
Magnemite,Electric,Steel,Vanilluxe,Ice,,Magnemite
Magneton,Electric,Steel,Deerling Spring Form,Normal,Grass,Magneton
Farfetch'd,Normal,Flying,Deerling Summer Form,Normal,Grass,Farfetch'd
Galarian Farfetch'd,Fighting,,Deerling Autumn Form,Normal,Grass,Galarian Farfetch'd
Doduo,Normal,Flying,Deerling Winter Form,Normal,Grass,Doduo
Dodrio,Normal,Flying,Sawsbuck,Normal,Grass,Dodrio
Seel,Water,,Emolga,Electric,Flying,Emolga
Dewgong,Water,Ice,Karrablast,Bug,,Dewgong
Grimer,Poison,,Escavalier,Bug,Steel,Escavalier
Alolan Grimer,Poison,Dark,Foongus,Grass,Poison,Alolan Grimer
Muk,Poison,,Amoonguss,Grass,Poison,Amoonguss
Alolan Muk,Poison,Dark,Frillish,Water,Ghost,Alolan Muk
Shellder,Water,,Jellicent,Water,Ghost,Jellicent
Cloyster,Water,Ice,Alomomola,Water,,Cloyster
Gastly,Ghost,Poison,Joltik,Bug,Electric,Gastly
Haunter,Ghost,Poison,Galvantula,Bug,Electric,Haunter
Gengar,Ghost,Poison,Ferroseed,Grass,Steel,Gengar
Mega Gengar,Ghost,Poison,Ferrothorn,Grass,Steel,Ferrothorn
